school_year,state_id,state_abbrev,eval_year,class_remove_year,suspension_year,PBIS,enroll,FRPL_percent,enroll_OTHER,enroll_AM,enroll_ASIAN,enroll_HISP,enroll_BLACK,enroll_WHITE,ODR_class,ODR_other,ODR_subjective,ODR_objective
2006,2,AK,2016,,,,,,,,,,,,,,,
2007,2,AK,2016,,,,,,,,,,,,,,,
2008,2,AK,2016,,,,,,,,,,,,,,,
2009,2,AK,2016,,,,,,,,,,,,,,,
2010,2,AK,2016,,,,229,0.593886435031891,0,199,2,1,0,22,2.24762392044067,2.3503725528717,1.46416640281677,1.01464176177979
2011,2,AK,2016,,,,224,0.638392865657806,0,144,0,0,0,25,1.54532968997955,2.29818248748779,1.29437863826752,0.832100570201874
2012,2,AK,2016,,,,221,0.526077091693878,46,136,1,0,0,29,2.09210681915283,2.41604590415955,1.4577260017395,0.512903571128845
2013,2,AK,2016,,,,255,0.650980412960053,0,153,0,0,0,32,1.44979202747345,2.34105753898621,1.08140230178833,1.05763518810272
2014,2,AK,2016,,,,216,0.754629611968994,0,110,0,2,0,30,2.35518956184387,3.6471791267395,1.95144271850586,1.14394927024841
2015,2,AK,2016,,,,,,,,,,,,,,,
2016,2,AK,2016,,,,229,0.949671745300293,0,123,1,9,0,30,6.36562585830689,7.93050861358643,5.33121109008789,3.06345725059509
2017,2,AK,2016,,,,234,0.929336190223694,0,117,1,8,0,28,6.37299871444702,7.91526508331299,5.27684307098389,2.98256349563599
2006,4,AZ,2014,,,,,,,,,,,,,,,
2007,4,AZ,2014,,,,,,,,,,,,,,,
2008,4,AZ,2014,,,,1770,0.107344634830952,0,8,63,400,131,1169,0.624792277812958,0.61814558506012,0.358923226594925,0.427052170038223
2009,4,AZ,2014,,,,2522,0.542037487030029,0,12,66,737,137,1257,0.642345070838928,0.607069492340088,0.34332612156868,0.353552341461182
2010,4,AZ,2014,,,,3353,0.587628841400147,0,44,87,1317,195,1378,1.30841910839081,0.473337173461914,0.684140801429749,0.292757660150528
2011,4,AZ,2014,,,,2718,0.423818528652191,5,40,78,1084,142,1363,1.56452369689941,0.240980610251427,1.15621888637543,0.111491143703461
2012,4,AZ,2014,,,,3308,0.684210538864136,0,43,64,1390,148,1244,1.84353160858154,0.287919610738754,1.10540568828583,0.171526581048965
2013,4,AZ,2014,,,,2645,1,0,28,52,1170,137,1227,3.12794399261475,0.429481863975525,1.86940658092499,0.249671086668968
2014,4,AZ,2014,,,,3557,0.694334626197815,0,43,60,1826,176,1406,1.50486290454865,0.45947128534317,0.926589787006378,0.333396822214127
2015,4,AZ,2014,,,,3544,0.685968816280365,0,48,58,1823,181,1382,0.789448440074921,0.427669823169708,0.672097980976105,0.264352530241013
2016,4,AZ,2014,,,1,3522,0.685968816280365,0,49,62,1793,192,1371,1.31346213817596,0.3762226998806,0.865133702754974,0.281470328569412
2017,4,AZ,2014,,,,2890,0.444458603858948,0,45,64,1314,173,1205,0.861070811748505,0.283132970333099,0.586691558361054,0.216095075011253
2006,5,AR,2013,,,,782,0.702955365180969,0,2,15,40,93,1075,1.86899960041046,1.51614201068878,0.966050982475281,0.455140233039856
2007,5,AR,2013,,,1,3131,0.51116269826889,0,5,30,95,689,2787,2.24254322052002,1.36986374855042,1.35325884819031,0.382190763950348
2008,5,AR,2013,,,,3491,0.5206258893013,0,5,40,125,812,3023,2.37968063354492,1.61553239822388,1.10281777381897,0.320195585489273
2009,5,AR,2013,,,1,5156,0.603751003742218,0,18,58,271,1345,3836,1.46492600440979,1.5134791135788,1.09828472137451,0.554949283599854
2010,5,AR,2013,,,,4587,0.625368714332581,0,16,61,259,724,3669,1.19176459312439,1.85514354705811,0.86322408914566,0.436558246612549
2011,5,AR,2013,,,1,4883,0.618127763271332,0,9,78,281,924,3691,1.19707405567169,1.29549181461334,0.886231660842896,0.453834682703018
2012,5,AR,2013,,,1,5153,0.659156322479248,0,18,72,299,1250,3679,1.34921884536743,1.36983180046082,0.980175673961639,0.427324116230011
2013,5,AR,2013,,,1,3897,0.661833941936493,0,18,44,262,777,2780,1.09409523010254,1.30213475227356,0.793787360191345,0.331675827503204
2014,5,AR,2013,,,0,4993,0.682204127311707,0,20,47,405,1334,3095,1.27003788948059,1.6314799785614,0.867323517799377,0.423882752656937
2015,5,AR,2013,,,1,3812,0.663438260555267,0,16,26,287,928,2493,2.39224076271057,1.22919034957886,1.68322825431824,0.353835999965668
2016,5,AR,2013,,,0,3210,0.645321130752564,0,12,19,194,712,2257,0.820397257804871,0.882655620574951,0.612005472183228,0.241182684898376
2017,5,AR,2013,,,1,3208,0.639887452125549,0,10,17,190,712,2257,1.27500796318054,0.825199127197266,0.859849989414215,0.266526073217392
2006,6,CA,,,2014,,25830,0.577754676342011,0,117,2853,7992,1542,7703,1.08572673797607,1.15838587284088,0.450691044330597,0.552463173866272
2007,6,CA,,,2014,,31152,0.604186534881592,0,171,4076,12123,2257,9475,0.659024477005005,0.975664377212524,0.489508092403412,0.395911276340485
2008,6,CA,,,2014,0,41526,0.666941821575165,0,428,4274,19872,3240,9923,0.897799372673035,1.01289129257202,0.586666703224182,0.479397684335709
2009,6,CA,,,2014,0,46319,0.6865234375,160,375,5393,21813,3004,10886,0.920138895511627,1.00612413883209,0.51578426361084,0.443922191858292
2010,6,CA,,,2014,1,57650,0.596648037433624,1024,535,8031,23250,2981,18956,1.08999598026276,1.17696070671082,0.668590664863586,0.459616243839264
2011,6,CA,,,2014,1,92820,0.388713002204895,569,674,11145,39316,3809,23923,0.942864537239075,0.91461968421936,0.58825957775116,0.411885738372803
2012,6,CA,,,2014,1,114134,0.676069140434265,412,997,12808,54305,4148,28444,0.941869020462036,0.831079542636871,0.578326046466827,0.369149506092072
2013,6,CA,,,2014,1,152526,0.708133697509766,10,1700,16303,88545,5156,35212,0.877532124519348,0.896317839622498,0.523266732692719,0.380249917507172
2014,6,CA,,,2014,1,197240,0.764132559299469,0,3263,18930,117552,7071,43919,0.863787353038788,0.862167418003082,0.501703917980194,0.362600386142731
2015,6,CA,,,2014,1,207879,0.76189136505127,0,3795,22041,122671,7063,45536,0.89992356300354,0.786514759063721,0.54952597618103,0.357649743556976
2016,6,CA,,,2014,1,195010,0.755023300647736,0,4476,21080,116544,6374,40403,0.799648404121399,0.692244648933411,0.460912227630615,0.328070461750031
2017,6,CA,,,2014,1,178431,0.76864504814148,0,2160,18602,109044,5595,35841,0.786041498184204,0.71082615852356,0.490301370620728,0.319638311862946
2006,8,CO,2013,,2012,1,13276,0.392771303653717,0,172,543,3126,872,7991,0.706124782562256,0.874832034111023,0.420880675315857,0.388483613729477
2007,8,CO,2013,,2012,1,19060,0.41491049528122,0,262,805,4441,1114,11118,0.921390116214752,0.998184084892273,0.55745530128479,0.526428937911987
2008,8,CO,2013,,2012,1,26737,0.383982449769974,0,337,1024,5976,1570,15606,0.783091425895691,1.02132439613342,0.500771999359131,0.51176393032074
2009,8,CO,2013,,2012,1,32761,0.430769234895706,14,420,1335,7733,2307,19552,0.880200147628784,1.03822362422943,0.524415910243988,0.434027791023254
2010,8,CO,2013,,2012,1,30582,0.47467252612114,161,251,1135,7876,1808,17383,0.72937399148941,1.01839995384216,0.452289789915085,0.437759041786194
2011,8,CO,2013,,2012,1,30070,0.467277377843857,458,235,1120,7646,1744,16959,0.729331493377686,0.922613203525543,0.519278407096863,0.391734391450882
2012,8,CO,2013,,2012,1,29424,0.461466431617737,583,233,1102,7214,1655,15368,0.653925538063049,0.815984845161438,0.382022678852081,0.372101902961731
2013,8,CO,2013,,2012,1,30495,0.476802468299866,0,220,1184,8912,1853,16771,0.705455780029297,0.900377511978149,0.433074593544006,0.376292258501053
2014,8,CO,2013,,2012,1,34509,0.474158406257629,0,232,1293,10464,1949,19085,0.7115318775177,0.845023453235626,0.475877285003662,0.342659592628479
2015,8,CO,2013,,2012,1,28882,0.493303567171097,0,202,1124,8269,1580,16399,0.779742658138275,0.950520157814026,0.464637726545334,0.435113668441772
2016,8,CO,2013,,2012,1,25692,0.497579872608185,0,171,1090,6891,1539,14754,0.821743547916412,0.911592662334442,0.475097000598908,0.425961434841156
2017,8,CO,2013,,2012,1,22379,0.461340636014938,0,145,1036,5659,1373,13007,0.666333198547363,0.873549818992615,0.365401715040207,0.387479305267334
2006,9,CT,2014,2018,2018,0,3706,0.598748207092285,0,14,109,1373,508,1327,1.49928402900696,1.28857362270355,0.882098853588104,0.505605399608612
2007,9,CT,2014,2018,2018,0,7261,0.532299757003784,0,26,171,2198,1741,2485,2.3305778503418,2.00823640823364,1.89872515201569,0.941105008125305
2008,9,CT,2014,2018,2018,0,9009,0.550572752952576,0,46,257,2616,1927,3298,2.44217395782471,1.76831448078156,1.36013090610504,0.652843832969666
2009,9,CT,2014,2018,2018,1,24349,0.645410656929016,3,121,897,8382,5593,8810,1.80397927761078,1.5797666311264,1.06431102752686,0.623904645442963
2010,9,CT,2014,2018,2018,0,39145,0.726037681102753,285,172,1191,12489,9121,13665,1.54823338985443,1.43166124820709,0.987059473991394,0.470733851194382
2011,9,CT,2014,2018,2018,1,35803,0.719907402992249,146,141,1112,9353,6504,10712,1.78363597393036,1.32280647754669,0.922377169132233,0.533879101276398
2012,9,CT,2014,2018,2018,1,34881,0.757281541824341,236,132,1195,10601,7022,10228,1.50796234607697,1.27678859233856,0.976074635982513,0.481394737958908
2013,9,CT,2014,2018,2018,1,36154,0.764753818511963,0,164,1359,13157,8075,12113,1.61328792572021,1.22716164588928,0.963704824447632,0.456125676631928
2014,9,CT,2014,2018,2018,1,34082,0.678767919540405,0,205,1287,12104,7199,12245,1.47493147850037,1.12634301185608,0.700820684432983,0.392998218536377
2015,9,CT,2014,2018,2018,1,38547,0.672816514968872,0,197,1780,14325,7756,13041,1.45674562454224,1.08108472824097,0.743625640869141,0.448075145483017
2016,9,CT,2014,2018,2018,1,30109,0.706194996833801,0,135,1014,12743,5959,9303,1.13751769065857,0.767711222171783,0.560052037239075,0.376936167478561
2017,9,CT,2014,2018,2018,0,28341,0.71959799528122,0,133,1343,12097,5978,7896,0.948671400547028,1.01173412799835,0.578903555870056,0.405721545219421
2006,12,FL,2011,,2009,,1749,0.559048414230347,0,2,24,267,282,751,1.21306526660919,1.02392292022705,0.82684987783432,0.509770572185516
2007,12,FL,2011,,2009,,1688,0.577898561954498,0,2,20,194,150,450,0.831551432609558,0.725017428398132,0.608814477920532,0.341530054807663
2008,12,FL,2011,,2009,,2451,0.599192023277283,0,1,39,261,438,1204,1.14733457565308,1.1039719581604,0.697393894195557,0.388602077960968
2009,12,FL,2011,,2009,,1808,0.616279065608978,94,9,37,215,465,998,0.825950503349304,1.33920860290527,0.562938332557678,0.429125130176544
2010,12,FL,2011,,2009,,2519,0.64661705493927,104,11,56,340,518,1438,0.998831510543823,0.959136724472046,0.607531547546387,0.465764403343201
2011,12,FL,2011,,2009,,2257,0.736699223518372,81,13,40,239,519,1290,1.20194816589355,1.0444530248642,0.870404243469238,0.536909103393555
2012,12,FL,2011,,2009,,2684,0.671763718128204,46,11,47,332,532,1281,1.23064517974854,0.960750341415405,0.796299695968628,0.413199722766876
2013,12,FL,2011,,2009,,,,,,,,,,,,,
2014,12,FL,2011,,2009,,,,,,,,,,,,,
2015,12,FL,2011,,2009,,,,,,,,,,,,,
2016,12,FL,2011,,2009,,,,,,,,,,,,,
2017,12,FL,2011,,2009,,,,,,,,,,,,,
2006,13,GA,2014,,2014,,4321,0.811501622200012,0,4,27,96,3064,1060,3.78949236869812,1.97352147102356,3.09282922744751,0.634540259838104
2007,13,GA,2014,,2014,,5014,0.698548257350922,0,5,33,103,2441,1672,3.06861352920532,2.000492811203,2.12488126754761,0.682573616504669
2008,13,GA,2014,,2014,,6713,0.687338531017304,0,9,56,292,2975,3180,2.05346751213074,1.78410112857819,1.18558704853058,0.499273777008057
2009,13,GA,2014,,2014,1,13725,0.728988111019135,62,25,91,570,5452,7177,1.3958785533905,1.20727396011353,1.05323362350464,0.53908908367157
2010,13,GA,2014,,2014,1,32554,0.736842095851898,613,82,875,4927,12361,13253,1.00704562664032,1.05476939678192,0.735775053501129,0.367796242237091
2011,13,GA,2014,,2014,1,27431,0.71573007106781,572,71,767,4711,9016,12250,0.956217288970947,0.866874694824219,0.644520699977875,0.321039617061615
2012,13,GA,2014,,2014,1,23872,0.730649769306183,414,69,630,4050,7881,8888,1.05517625808716,0.973523378372192,0.76106870174408,0.464508205652237
2013,13,GA,2014,,2014,1,24008,0.771853446960449,69,49,802,5250,8796,8391,1.10150074958801,0.717606902122498,0.626818895339966,0.334516137838364
2014,13,GA,2014,,2014,1,24638,0.722227394580841,0,134,749,4958,8324,9606,0.753504395484924,0.683358669281006,0.57019168138504,0.259910821914673
2015,13,GA,2014,,2014,1,32840,0.761592507362366,0,44,940,5620,12747,12350,0.764526009559631,0.680718183517456,0.538906455039978,0.308170139789581
2016,13,GA,2014,,2014,1,30265,0.766114175319672,0,38,932,5512,11367,11363,0.804597675800324,0.787804365158081,0.551724195480347,0.27871161699295
2017,13,GA,2014,,2014,1,28648,0.760879755020142,0,48,949,5540,11203,9975,0.895970821380615,0.791808903217316,0.525779247283936,0.34542316198349
2006,16,ID,2014,,2016,,,,,,,,,,,,,
2007,16,ID,2014,,2016,,,,,,,,,,,,,
2008,16,ID,2014,,2016,,,,,,,,,,,,,
2009,16,ID,2014,,2016,1,778,0.452398151159287,0,4,7,104,15,618,1.8030036687851,3.23610401153564,1.22055220603943,1.42674374580383
2010,16,ID,2014,,2016,1,3277,0.478775918483734,17,39,32,281,32,2846,3.01272392272949,2.18317151069641,2.26130080223084,1.08331608772278
2011,16,ID,2014,,2016,1,3208,0.575667679309845,0,21,29,267,33,2525,1.51722037792206,1.70951116085053,1.06837606430054,0.840751767158508
2012,16,ID,2014,,2016,1,3105,0.519862651824951,25,15,38,294,19,2456,2.41712713241577,1.70616590976715,1.57884013652802,0.993141412734985
2013,16,ID,2014,,2016,0,2860,0.476859867572784,0,25,45,346,29,2340,2.48526906967163,1.12437629699707,1.64590573310852,0.442718058824539
2014,16,ID,2014,,2016,0,3158,0.498772710561752,0,33,35,353,41,2544,1.86238408088684,1.17585122585297,1.03545105457306,0.498558044433594
2015,16,ID,2014,,2016,,3183,0.492557495832443,0,32,32,355,35,2614,2.18520283699036,1.09717297554016,0.960026323795319,0.477948874235153
2016,16,ID,2014,,2016,,2809,0.449623644351959,0,30,32,342,35,2246,0.833876073360443,0.903788328170776,0.429074645042419,0.485017418861389
2017,16,ID,2014,,2016,,2534,0.501377403736115,0,30,31,323,33,1995,2.18324255943298,1.03335809707642,0.89953339099884,0.607097864151001
2006,17,IL,2016,,,1,24444,0.57507985830307,0,39,808,3274,7587,9231,1.95822441577911,1.9097934961319,1.19949495792389,0.816599786281586
2007,17,IL,2016,,,1,36659,0.597183108329773,0,51,1170,4895,12940,15064,2.4038462638855,1.83566439151764,1.50765073299408,0.796568632125855
2008,17,IL,2016,,,0,60347,0.525080025196075,0,118,2319,7554,18558,25397,2.04554486274719,1.6328239440918,1.25862240791321,0.582687556743622
2009,17,IL,2016,,,1,95400,0.520868122577667,3330,231,3638,15340,21487,44554,1.67757618427277,1.49085867404938,0.897112429141998,0.558659195899963
2010,17,IL,2016,,,1,118176,0.496925503015518,2761,333,4586,19014,24145,58266,1.43070781230927,1.44416761398315,0.843085050582886,0.546135425567627
2011,17,IL,2016,,,1,135469,0.511744976043701,2835,375,5073,22451,26945,65801,1.54773545265198,1.53564190864563,0.892275631427765,0.57428514957428
2012,17,IL,2016,,,1,145514,0.505767524242401,2887,388,5938,24783,28185,71335,1.43678164482117,1.27732801437378,0.915942549705505,0.496316224336624
2013,17,IL,2016,,,1,138799,0.505324304103851,169,462,5957,24324,28092,73162,1.4832535982132,1.26262629032135,0.834884405136108,0.453250467777252
2014,17,IL,2016,,,1,134722,0.558213710784912,0,452,6151,24763,26854,70794,1.45580589771271,1.33837187290192,0.846254229545593,0.511513411998749
2015,17,IL,2016,,,1,139614,0.513298630714417,0,399,6708,26464,27517,71722,1.41666495800018,1.19668316841126,0.813617289066315,0.453001618385315
2016,17,IL,2016,,,1,138979,0.506864309310913,0,443,5947,26728,27344,72188,1.20562219619751,1.12907707691193,0.734507441520691,0.442152261734009
2017,17,IL,2016,,,1,146602,0.515191555023193,0,452,6121,29167,29821,74204,1.26058602333069,1.0979585647583,0.713371753692627,0.437062919139862
2006,18,IN,2014,2009,,,,,,,,,,,,,,
2007,18,IN,2014,2009,,,,,,,,,,,,,,
2008,18,IN,2014,2009,,,,,,,,,,,,,,
2009,18,IN,2014,2009,,,,,,,,,,,,,,
2010,18,IN,2014,2009,,0,1691,0.784170985221863,61,8,15,391,194,1006,3.69318342208862,1.66697061061859,1.97522068023682,0.615462183952332
2011,18,IN,2014,2009,,,1810,0.781446278095245,79,7,7,318,230,916,3.2011604309082,2.34471702575684,1.56530010700226,0.935954809188843
2012,18,IN,2014,2009,,1,1769,0.756640493869782,60,7,6,306,212,923,2.64425730705261,1.99143385887146,1.1559807062149,0.963803470134735
2013,18,IN,2014,2009,,,1403,0.684100389480591,24,2,11,362,142,829,1.58452415466309,1.89559638500214,0.296490699052811,1.18333911895752
2014,18,IN,2014,2009,,0,1792,0.790650248527527,0,9,12,476,257,947,3.22581005096436,1.49831521511078,1.59258055686951,0.686460316181183
2015,18,IN,2014,2009,,,1879,0.750459909439087,0,5,28,510,303,938,2.69047832489014,1.16767346858978,1.36998629570007,0.447781980037689
2016,18,IN,2014,2009,,,1862,0.759223818778992,0,4,28,506,295,937,1.62844300270081,0.922920703887939,0.840414047241211,0.42175704240799
2017,18,IN,2014,2009,,,758,0.90816342830658,0,1,1,168,273,265,3.25891494750977,1.64829182624817,2.31365728378296,0.745962083339691
2006,19,IA,,,,1,9769,0.335213899612427,0,56,224,579,799,7236,2.75661754608154,2.22565507888794,1.56086683273315,0.91980242729187
2007,19,IA,,,,1,13269,0.384479165077209,0,137,386,1313,1325,8834,1.97614932060242,1.73243832588196,1.23004138469696,0.817242383956909
2008,19,IA,,,,0,16350,0.384920626878738,0,148,412,1517,1514,10919,2.35578632354736,1.82003903388977,1.48574614524841,0.739401876926422
2009,19,IA,,,,1,16469,0.457485020160675,35,87,296,1351,1269,10906,2,1.60347104072571,1.16959059238434,0.614563286304474
2010,19,IA,,,,1,14451,0.462442845106125,44,263,294,1618,779,9836,2.06203126907349,1.40377736091614,1.20514452457428,0.565782129764557
2011,19,IA,,,,1,14354,0.49915611743927,103,196,293,1841,707,9470,2.06438660621643,1.67441511154175,1.10018086433411,0.635683536529541
2012,19,IA,,,,1,18197,0.493426382541657,283,171,416,2240,822,12181,1.91737604141235,1.87617433071136,1.52127623558044,0.625398397445679
2013,19,IA,,,,1,21465,0.478405296802521,19,329,346,2617,882,15926,1.7373423576355,1.50855600833893,1.30798494815826,0.60337370634079
2014,19,IA,,,,1,26448,0.472989201545715,0,428,406,3426,950,20373,1.9689427614212,1.82041132450104,1.33154487609863,0.694444477558136
2015,19,IA,,,,1,29308,0.459915608167648,0,236,433,3672,1177,22483,1.7340931892395,1.7939760684967,1.3790990114212,0.77596378326416
2016,19,IA,,,,1,25666,0.435862064361572,0,186,340,2770,987,20526,2.14793133735657,1.71955394744873,1.5402592420578,0.612281680107117
2017,19,IA,,,,1,24146,0.445822477340698,0,122,311,2342,951,19631,1.97913658618927,1.47565197944641,1.35063326358795,0.620504021644592
2006,20,KS,2014,,,1,852,0.493352293968201,0,8,13,33,53,570,1.83488869667053,2.3590772151947,1.4747074842453,1.61067652702332
2007,20,KS,2014,,,1,764,0.50699245929718,0,7,13,28,39,498,2.40498042106628,2.57515692710876,2.1214873790741,1.80922758579254
2008,20,KS,2014,,,1,1693,0.664180636405945,0,24,28,63,216,1466,1.55557346343994,1.67692375183105,1.10382854938507,0.859449982643127
2009,20,KS,2014,,,0,2621,0.575609743595123,0,17,22,137,208,2094,3.40073919296265,2.20426630973816,3.23548579216003,0.542986452579498
2010,20,KS,2014,,,1,3712,0.569260835647583,23,27,32,210,213,2794,1.56893610954285,2.11225366592407,1.28488659858704,0.695551693439484
2011,20,KS,2014,,,1,3559,0.565952658653259,0,21,39,209,212,2653,2.22489714622498,1.56527435779572,1.96228623390198,0.420521438121796
2012,20,KS,2014,,,1,3011,0.596383213996887,40,27,39,246,221,2558,2.0303225517273,0.913994133472443,1.60035157203674,0.312663853168488
2013,20,KS,2014,,,0,2192,0.598329305648804,0,16,23,176,68,1823,2.82602071762085,1.60882043838501,1.85803616046906,0.575116157531738
2014,20,KS,2014,,,1,2886,0.473360419273377,0,12,35,160,182,2311,1.65462851524353,0.635436415672302,1.16186392307282,0.272845685482025
2015,20,KS,2014,,,1,3509,0.564556956291199,0,18,36,207,194,2763,1.94174766540527,1.38993692398071,1.40805089473724,0.397124826908112
2016,20,KS,2014,,,1,3009,0.603049099445343,0,15,26,175,171,2388,1.22375619411469,1.3488382101059,0.879130244255066,0.466786086559296
2017,20,KS,2014,,,1,1165,0.547239243984222,0,8,9,112,17,937,2.06070733070374,1.882483959198,1.49262046813965,0.534669995307922
2006,21,KY,2014,,,,10989,0.56212306022644,0,9,106,216,650,10152,1.77404296398163,1.12355673313141,1.36583065986633,0.423280447721481
2007,21,KY,2014,,,,13710,0.531465888023377,0,13,165,328,935,11931,1.77530539035797,1.1996169090271,1.10895705223084,0.385922282934189
2008,21,KY,2014,,,,22197,0.543624341487885,0,29,252,592,1572,17504,1.59583210945129,1.34897089004517,1.20811247825623,0.415928661823273
2009,21,KY,2014,,,1,37212,0.570904195308685,491,47,402,1039,2385,30854,1.47744536399841,1.07505893707275,0.868295907974243,0.324141502380371
2010,21,KY,2014,,,1,47158,0.572769939899445,343,51,692,1654,2960,37504,1.23917829990387,0.974821627140045,0.817381620407105,0.300535202026367
2011,21,KY,2014,,,1,43279,0.619140625,578,49,704,1778,3111,35055,1.36670410633087,0.998157203197479,0.830871522426605,0.32545131444931
2012,21,KY,2014,,,1,43711,0.600852251052856,631,50,703,1958,2805,35244,0.943914949893951,0.862800598144531,0.597572386264801,0.280272841453552
2013,21,KY,2014,,,1,42482,0.579986035823822,55,41,720,2156,2860,35019,0.854027390480042,0.773302257061005,0.558829128742218,0.21424263715744
2014,21,KY,2014,,,1,39442,0.626865684986115,0,36,837,2220,2277,32938,0.877637147903442,0.74197119474411,0.549059450626373,0.257718682289124
2015,21,KY,2014,,,1,48928,0.652777552604675,0,58,995,2833,3225,40072,0.706104516983032,0.697051405906677,0.427938997745514,0.246162086725235
2016,21,KY,2014,,,1,41462,0.651105642318726,0,54,991,2446,2804,33512,0.838926196098328,0.765564680099487,0.543814122676849,0.285728484392166
2017,21,KY,2014,,,1,40704,0.64853048324585,0,53,1056,2483,2693,32744,0.78804361820221,0.702283501625061,0.571566104888916,0.255813509225845
2006,22,LA,2012,2009,2007,,339,0.912850797176361,0,2,2,0,299,37,3.12206268310547,2.30797624588013,2.71082329750061,0.360883563756943
2007,22,LA,2012,2009,2007,,1084,0.733333349227905,0,5,7,18,482,572,6.34344959259033,2.59856939315796,4.90040683746338,0.912059128284454
2008,22,LA,2012,2009,2007,,1488,0.680187225341797,0,11,12,32,542,893,7.86492967605591,1.92930793762207,5.85855579376221,0.360014408826828
2009,22,LA,2012,2009,2007,,1561,0.677009880542755,0,7,19,35,568,927,8.6028470993042,1.24655973911285,5.49153423309326,0.315687239170074
2010,22,LA,2012,2009,2007,,1256,0.589132845401764,1,7,5,16,275,947,5.93993854522705,1.49722301959991,4.2765531539917,0.297332584857941
